volume_no,file,original_chars,white_chars,paired_sections,original_only_sections,white_only_sections
1,《资治通鉴.第1部》全译(1-56)/001.txt,7491,11648,76,0,1
2,《资治通鉴.第1部》全译(1-56)/002.txt,8109,12686,83,0,0
3,《资治通鉴.第1部》全译(1-56)/003.txt,7874,12067,61,0,1
4,《资治通鉴.第1部》全译(1-56)/004.txt,9628,14481,55,1,1
5,《资治通鉴.第1部》全译(1-56)/005.txt,10135,15684,32,0,1
6,《资治通鉴.第1部》全译(1-56)/006.txt,10347,18840,81,0,0
7,《资治通鉴.第1部》全译(1-56)/007.txt,9822,17201,38,0,0
8,《资治通鉴.第1部》全译(1-56)/008.txt,9748,15888,27,0,0
9,《资治通鉴.第1部》全译(1-56)/009.txt,8874,14533,38,0,0
10,《资治通鉴.第1部》全译(1-56)/010.txt,8436,15400,20,0,1
11,《资治通鉴.第1部》全译(1-56)/011.txt,8892,15880,39,0,0
12,《资治通鉴.第1部》全译(1-56)/012.txt,10634,16308,77,0,0
13,《资治通鉴.第1部》全译(1-56)/013.txt,9643,15540,72,0,0
14,《资治通鉴.第1部》全译(1-56)/014.txt,8512,14630,31,0,0
15,《资治通鉴.第1部》全译(1-56)/015.txt,9174,15410,60,0,0
16,《资治通鉴.第1部》全译(1-56)/016.txt,10936,18764,87,0,1
17,《资治通鉴.第1部》全译(1-56)/017.txt,9033,16686,43,0,0
18,《资治通鉴.第1部》全译(1-56)/018.txt,9968,18010,55,0,1
19,《资治通鉴.第1部》全译(1-56)/019.txt,9747,17647,36,0,0
20,《资治通鉴.第1部》全译(1-56)/020.txt,9251,15458,61,0,1
21,《资治通鉴.第1部》全译(1-56)/021.txt,10388,17519,72,0,0
22,《资治通鉴.第1部》全译(1-56)/022.txt,8629,15273,64,0,0
23,《资治通鉴.第1部》全译(1-56)/023.txt,7219,12983,59,0,1
24,《资治通鉴.第1部》全译(1-56)/024.txt,10219,18110,38,1,2
25,《资治通鉴.第1部》全译(1-56)/025.txt,10378,17146,51,0,0
26,《资治通鉴.第1部》全译(1-56)/026.txt,8010,13094,18,0,0
27,《资治通鉴.第1部》全译(1-56)/027.txt,7989,13056,62,0,0
28,《资治通鉴.第1部》全译(1-56)/028.txt,8724,2150,12,4,0
29,《资治通鉴.第1部》全译(1-56)/029.txt,10323,16713,55,0,2
30,《资治通鉴.第1部》全译(1-56)/030.txt,10138,17534,66,0,1
31,《资治通鉴.第1部》全译(1-56)/031.txt,4641,8154,37,0,2
32,《资治通鉴.第1部》全译(1-56)/032.txt,6894,11510,44,0,0
33,《资治通鉴.第1部》全译(1-56)/033.txt,7544,14814,28,1,2
34,《资治通鉴.第1部》全译(1-56)/034.txt,7989,13901,34,0,1
35,《资治通鉴.第1部》全译(1-56)/035.txt,9279,16236,42,0,0
36,《资治通鉴.第1部》全译(1-56)/036.txt,8638,14090,45,0,2
37,《资治通鉴.第1部》全译(1-56)/037.txt,10868,17022,50,0,1
38,《资治通鉴.第1部》全译(1-56)/038.txt,9562,16558,63,0,4
39,《资治通鉴.第1部》全译(1-56)/039.txt,11395,17800,38,0,2
40,《资治通鉴.第1部》全译(1-56)/040.txt,10553,16871,67,0,0
41,《资治通鉴.第1部》全译(1-56)/041.txt,11486,18094,64,0,0
42,《资治通鉴.第1部》全译(1-56)/042.txt,9749,15843,61,0,1
43,《资治通鉴.第1部》全译(1-56)/043.txt,10476,16462,101,0,0
44,《资治通鉴.第1部》全译(1-56)/044.txt,10120,18230,93,0,2
45,《资治通鉴.第1部》全译(1-56)/045.txt,9209,14595,78,0,0
46,《资治通鉴.第1部》全译(1-56)/046.txt,9597,15909,73,1,0
47,《资治通鉴.第1部》全译(1-56)/047.txt,9106,15604,70,1,0
48,《资治通鉴.第1部》全译(1-56)/048.txt,9184,14601,117,1,0
49,《资治通鉴.第1部》全译(1-56)/049.txt,9352,16093,140,2,3
50,《资治通鉴.第1部》全译(1-56)/050.txt,10506,19003,124,1,4
51,《资治通鉴.第1部》全译(1-56)/051.txt,11979,19523,88,0,0
52,《资治通鉴.第1部》全译(1-56)/052.txt,9474,17198,106,1,2
53,《资治通鉴.第1部》全译(1-56)/053.txt,9369,17193,89,1,1
54,《资治通鉴.第1部》全译(1-56)/054.txt,9875,17997,83,1,2
55,《资治通鉴.第1部》全译(1-56)/055.txt,10080,17681,45,0,0
56,《资治通鉴.第1部》全译(1-56)/056.txt,9765,17101,60,0,0
57,《资治通鉴.第2部》全译(57-123)/057.txt,9271,17809,110,0,1
58,《资治通鉴.第2部》全译(57-123)/058.txt,8351,17194,85,0,1
59,《资治通鉴.第2部》全译(57-123)/059.txt,10958,17559,64,0,0
60,《资治通鉴.第2部》全译(57-123)/060.txt,10869,17966,59,0,0
61,《资治通鉴.第2部》全译(57-123)/061.txt,10911,17372,39,0,0
62,《资治通鉴.第2部》全译(57-123)/062.txt,12069,19060,37,0,0
63,《资治通鉴.第2部》全译(57-123)/063.txt,10404,16515,20,0,0
64,《资治通鉴.第2部》全译(57-123)/064.txt,8375,13988,25,0,0
65,《资治通鉴.第2部》全译(57-123)/065.txt,10390,16640,33,0,0
66,《资治通鉴.第2部》全译(57-123)/066.txt,9151,14689,40,0,0
67,《资治通鉴.第2部》全译(57-123)/067.txt,7705,12163,28,0,0
68,《资治通鉴.第2部》全译(57-123)/068.txt,9081,15780,31,0,1
69,《资治通鉴.第2部》全译(57-123)/069.txt,12221,19491,69,0,0
70,《资治通鉴.第2部》全译(57-123)/070.txt,10053,16067,62,0,0
71,《资治通鉴.第2部》全译(57-123)/071.txt,7971,12678,36,0,1
72,《资治通鉴.第2部》全译(57-123)/072.txt,12150,18777,51,1,1
73,《资治通鉴.第2部》全译(57-123)/073.txt,9782,14672,41,1,0
74,《资治通鉴.第2部》全译(57-123)/074.txt,10996,16174,69,0,0
75,《资治通鉴.第2部》全译(57-123)/075.txt,10912,18832,65,0,0
76,《资治通鉴.第2部》全译(57-123)/076.txt,9744,15900,26,0,0
77,《资治通鉴.第2部》全译(57-123)/077.txt,9724,15615,52,0,0
78,《资治通鉴.第2部》全译(57-123)/078.txt,9723,14866,46,0,0
79,《资治通鉴.第2部》全译(57-123)/079.txt,11604,18824,115,0,2
80,《资治通鉴.第2部》全译(57-123)/080.txt,9838,17399,78,0,1
81,《资治通鉴.第2部》全译(57-123)/081.txt,10524,18161,56,0,0
82,《资治通鉴.第2部》全译(57-123)/082.txt,9978,16442,52,0,0
83,《资治通鉴.第2部》全译(57-123)/083.txt,8596,14044,25,0,0
84,《资治通鉴.第2部》全译(57-123)/084.txt,8073,13921,28,0,0
85,《资治通鉴.第2部》全译(57-123)/085.txt,9016,17071,33,0,1
86,《资治通鉴.第2部》全译(57-123)/086.txt,10263,14562,84,1,0
87,《资治通鉴.第2部》全译(57-123)/087.txt,11381,18130,70,0,1
88,《资治通鉴.第2部》全译(57-123)/088.txt,11139,16739,66,0,0
89,《资治通鉴.第2部》全译(57-123)/089.txt,11246,19041,56,0,0
90,《资治通鉴.第2部》全译(57-123)/090.txt,8982,13342,48,0,1
91,《资治通鉴.第2部》全译(57-123)/091.txt,9813,14220,49,0,1
92,《资治通鉴.第2部》全译(57-123)/092.txt,9660,15704,40,0,0
93,《资治通鉴.第2部》全译(57-123)/093.txt,10558,15345,55,0,0
94,《资治通鉴.第2部》全译(57-123)/094.txt,11641,16813,45,0,0
95,《资治通鉴.第2部》全译(57-123)/095.txt,10563,16412,84,0,0
96,《资治通鉴.第2部》全译(57-123)/096.txt,11010,17154,57,0,0
97,《资治通鉴.第2部》全译(57-123)/097.txt,11335,17834,72,0,1
98,《资治通鉴.第2部》全译(57-123)/098.txt,10454,17763,47,0,0
99,《资治通鉴.第2部》全译(57-123)/099.txt,11435,18606,96,0,1
100,《资治通鉴.第2部》全译(57-123)/100.txt,11946,18827,88,0,0
101,《资治通鉴.第2部》全译(57-123)/101.txt,11075,17343,118,1,1
102,《资治通鉴.第2部》全译(57-123)/102.txt,9572,17372,26,0,0
103,《资治通鉴.第2部》全译(57-123)/103.txt,9704,15283,59,0,2
104,《资治通鉴.第2部》全译(57-123)/104.txt,11485,17097,68,0,0
105,《资治通鉴.第2部》全译(57-123)/105.txt,11592,17972,69,0,0
106,《资治通鉴.第2部》全译(57-123)/106.txt,10808,17092,100,0,1
107,《资治通鉴.第2部》全译(57-123)/107.txt,10367,18203,117,0,1
108,《资治通鉴.第2部》全译(57-123)/108.txt,11856,21547,89,0,1
109,《资治通鉴.第2部》全译(57-123)/109.txt,8627,16471,27,0,0
110,《资治通鉴.第2部》全译(57-123)/110.txt,8074,15898,41,0,2
111,《资治通鉴.第2部》全译(57-123)/111.txt,10685,19149,82,0,2
112,《资治通鉴.第2部》全译(57-123)/112.txt,10978,22690,57,0,0
113,《资治通鉴.第2部》全译(57-123)/113.txt,10250,364,1,1,0
114,《资治通鉴.第2部》全译(57-123)/114.txt,11001,19588,90,0,1
115,《资治通鉴.第2部》全译(57-123)/115.txt,11315,20982,55,0,0
116,《资治通鉴.第2部》全译(57-123)/116.txt,11600,19980,94,0,0
117,《资治通鉴.第2部》全译(57-123)/117.txt,8793,14605,63,0,0
118,《资治通鉴.第2部》全译(57-123)/118.txt,11791,18774,69,1,1
119,《资治通鉴.第2部》全译(57-123)/119.txt,10294,17861,95,0,0
120,《资治通鉴.第2部》全译(57-123)/120.txt,11681,20975,80,0,2
121,《资治通鉴.第2部》全译(57-123)/121.txt,10383,18423,86,1,0
122,《资治通鉴.第2部》全译(57-123)/122.txt,10514,19239,123,0,0
123,《资治通鉴.第2部》全译(57-123)/123.txt,11281,19155,96,0,0
124,《资治通鉴.第3部》全译(124-184)/124.txt,11523,20218,97,0,1
125,《资治通鉴.第3部》全译(124-184)/125.txt,11044,20326,50,0,0
126,《资治通鉴.第3部》全译(124-184)/126.txt,6906,12530,46,1,1
127,《资治通鉴.第3部》全译(124-184)/127.txt,7952,15261,27,0,0
128,《资治通鉴.第3部》全译(124-184)/128.txt,10026,20732,80,0,1
129,《资治通鉴.第3部》全译(124-184)/129.txt,8497,15241,120,0,1
130,《资治通鉴.第3部》全译(124-184)/130.txt,7191,11845,32,0,0
131,《资治通鉴.第3部》全译(124-184)/131.txt,11651,18069,59,0,0
132,《资治通鉴.第3部》全译(124-184)/132.txt,8286,12797,83,0,0
133,《资治通鉴.第3部》全译(124-184)/133.txt,9661,16021,92,1,1
134,《资治通鉴.第3部》全译(124-184)/134.txt,11313,19149,63,0,0
135,《资治通鉴.第3部》全译(124-184)/135.txt,11093,20477,142,0,3
136,《资治通鉴.第3部》全译(124-184)/136.txt,10323,19339,111,0,0
137,《资治通鉴.第3部》全译(124-184)/137.txt,10253,20040,78,0,0
138,《资治通鉴.第3部》全译(124-184)/138.txt,5324,11573,36,0,0
139,《资治通鉴.第3部》全译(124-184)/139.txt,10373,20006,55,1,0
140,《资治通鉴.第3部》全译(124-184)/140.txt,10521,19614,56,0,2
141,《资治通鉴.第3部》全译(124-184)/141.txt,8890,17151,54,0,0
142,《资治通鉴.第3部》全译(124-184)/142.txt,7509,15350,29,0,1
143,《资治通鉴.第3部》全译(124-184)/143.txt,6757,12565,22,0,0
144,《资治通鉴.第3部》全译(124-184)/144.txt,10461,20198,37,0,0
145,《资治通鉴.第3部》全译(124-184)/145.txt,10838,20526,87,0,1
146,《资治通鉴.第3部》全译(124-184)/146.txt,9684,16067,78,0,0
147,《资治通鉴.第3部》全译(124-184)/147.txt,9680,16823,85,0,3
148,《资治通鉴.第3部》全译(124-184)/148.txt,11143,17017,80,0,0
149,《资治通鉴.第3部》全译(124-184)/149.txt,9655,17793,72,0,0
150,《资治通鉴.第3部》全译(124-184)/150.txt,11661,18264,63,1,0
151,《资治通鉴.第3部》全译(124-184)/151.txt,7483,11897,71,0,0
152,《资治通鉴.第3部》全译(124-184)/152.txt,7369,13001,37,0,0
153,《资治通鉴.第3部》全译(124-184)/153.txt,5339,8912,29,0,0
154,《资治通鉴.第3部》全译(124-184)/154.txt,9311,16248,17,0,0
155,《资治通鉴.第3部》全译(124-184)/155.txt,10219,17730,54,0,1
156,《资治通鉴.第3部》全译(124-184)/156.txt,10517,20133,44,1,0
157,《资治通鉴.第3部》全译(124-184)/157.txt,9686,16373,93,0,1
158,《资治通鉴.第3部》全译(124-184)/158.txt,10929,20348,110,0,3
159,《资治通鉴.第3部》全译(124-184)/159.txt,6881,12515,34,0,0
160,《资治通鉴.第3部》全译(124-184)/160.txt,7292,12855,34,0,0
161,《资治通鉴.第3部》全译(124-184)/161.txt,10719,19686,24,0,0
162,《资治通鉴.第3部》全译(124-184)/162.txt,11744,20507,60,0,2
163,《资治通鉴.第3部》全译(124-184)/163.txt,7992,13457,77,1,1
164,《资治通鉴.第3部》全译(124-184)/164.txt,11311,20364,82,0,0
165,《资治通鉴.第3部》全译(124-184)/165.txt,9402,15904,73,1,0
166,《资治通鉴.第3部》全译(124-184)/166.txt,10375,19020,79,0,2
167,《资治通鉴.第3部》全译(124-184)/167.txt,10655,20555,132,1,2
168,《资治通鉴.第3部》全译(124-184)/168.txt,10611,19705,94,1,1
169,《资治通鉴.第3部》全译(124-184)/169.txt,10671,17797,111,0,0
170,《资治通鉴.第3部》全译(124-184)/170.txt,11574,18783,146,0,1
171,《资治通鉴.第3部》全译(124-184)/171.txt,11127,18411,100,0,1
172,《资治通鉴.第3部》全译(124-184)/172.txt,8862,14062,48,0,0
173,《资治通鉴.第3部》全译(124-184)/173.txt,9256,16399,80,0,3
174,《资治通鉴.第3部》全译(124-184)/174.txt,7368,13091,38,0,0
175,《资治通鉴.第3部》全译(124-184)/175.txt,10677,20607,91,0,0
176,《资治通鉴.第3部》全译(124-184)/176.txt,9300,16066,87,0,0
177,《资治通鉴.第3部》全译(124-184)/177.txt,10263,20049,27,0,0
178,《资治通鉴.第3部》全译(124-184)/178.txt,11043,19932,79,0,0
179,《资治通鉴.第3部》全译(124-184)/179.txt,11087,17674,36,0,1
180,《资治通鉴.第3部》全译(124-184)/180.txt,11256,17603,53,0,1
181,《资治通鉴.第3部》全译(124-184)/181.txt,10678,16040,58,0,1
182,《资治通鉴.第3部》全译(124-184)/182.txt,11945,18118,54,0,0
183,《资治通鉴.第3部》全译(124-184)/183.txt,10809,18418,40,0,0
184,《资治通鉴.第3部》全译(124-184)/184.txt,11200,17308,33,0,0
185,《资治通鉴.第4部》全译(185-240)/185.txt,11353,16870,54,0,0
186,《资治通鉴.第4部》全译(185-240)/186.txt,10242,15407,49,0,0
187,《资治通鉴.第4部》全译(185-240)/187.txt,11171,17131,90,0,0
188,《资治通鉴.第4部》全译(185-240)/188.txt,10489,15577,97,0,0
189,《资治通鉴.第4部》全译(185-240)/189.txt,11433,16095,81,0,0
190,《资治通鉴.第4部》全译(185-240)/190.txt,11292,16372,157,0,0
191,《资治通鉴.第4部》全译(185-240)/191.txt,11815,20094,101,0,0
192,《资治通鉴.第4部》全译(185-240)/192.txt,11895,17670,78,0,1
193,《资治通鉴.第4部》全译(185-240)/193.txt,12053,17461,96,0,0
194,《资治通鉴.第4部》全译(185-240)/194.txt,11794,17279,108,0,2
195,《资治通鉴.第4部》全译(185-240)/195.txt,11482,16617,94,0,0
196,《资治通鉴.第4部》全译(185-240)/196.txt,10786,15631,58,0,0
197,《资治通鉴.第4部》全译(185-240)/197.txt,10933,16639,47,0,0
198,《资治通鉴.第4部》全译(185-240)/198.txt,11394,17087,70,0,0
199,《资治通鉴.第4部》全译(185-240)/199.txt,11287,17737,133,0,2
200,《资治通鉴.第4部》全译(185-240)/200.txt,11589,268,2,6,0
201,《资治通鉴.第4部》全译(185-240)/201.txt,11197,17779,120,0,0
202,《资治通鉴.第4部》全译(185-240)/202.txt,11806,17876,148,0,0
203,《资治通鉴.第4部》全译(185-240)/203.txt,11391,17383,111,0,0
204,《资治通鉴.第4部》全译(185-240)/204.txt,10764,16658,102,0,0
205,《资治通鉴.第4部》全译(185-240)/205.txt,10557,16279,84,0,0
206,《资治通鉴.第4部》全译(185-240)/206.txt,11198,16616,89,0,1
207,《资治通鉴.第4部》全译(185-240)/207.txt,10492,20645,106,0,1
208,《资治通鉴.第4部》全译(185-240)/208.txt,11660,18621,106,0,0
209,《资治通鉴.第4部》全译(185-240)/209.txt,11819,20813,68,0,0
210,《资治通鉴.第4部》全译(185-240)/210.txt,11591,21253,116,0,1
211,《资治通鉴.第4部》全译(185-240)/211.txt,11890,20789,114,0,0
212,《资治通鉴.第4部》全译(185-240)/212.txt,11124,21389,146,0,2
213,《资治通鉴.第4部》全译(185-240)/213.txt,10729,17977,121,0,0
214,《资治通鉴.第4部》全译(185-240)/214.txt,11044,19202,119,0,3
215,《资治通鉴.第4部》全译(185-240)/215.txt,11384,17781,78,0,1
216,《资治通鉴.第4部》全译(185-240)/216.txt,10437,17117,86,0,1
217,《资治通鉴.第4部》全译(185-240)/217.txt,10238,16675,61,0,0
218,《资治通鉴.第4部》全译(185-240)/218.txt,11687,18093,44,0,0
219,《资治通鉴.第4部》全译(185-240)/219.txt,9916,15096,66,0,0
220,《资治通鉴.第4部》全译(185-240)/220.txt,11407,18405,73,0,0
221,《资治通鉴.第4部》全译(185-240)/221.txt,11207,17603,80,0,0
222,《资治通鉴.第4部》全译(185-240)/222.txt,10855,17353,114,0,0
223,《资治通鉴.第4部》全译(185-240)/223.txt,11402,17977,76,0,0
224,《资治通鉴.第4部》全译(185-240)/224.txt,11878,18500,133,0,0
225,《资治通鉴.第4部》全译(185-240)/225.txt,11431,17780,138,0,0
226,《资治通鉴.第4部》全译(185-240)/226.txt,11283,19215,60,0,0
227,《资治通鉴.第4部》全译(185-240)/227.txt,11257,17511,63,0,1
228,《资治通鉴.第4部》全译(185-240)/228.txt,10539,16940,39,0,0
229,《资治通鉴.第4部》全译(185-240)/229.txt,9816,16832,30,0,0
230,《资治通鉴.第4部》全译(185-240)/230.txt,9642,16328,31,0,0
231,《资治通鉴.第4部》全译(185-240)/231.txt,10194,16997,59,0,0
232,《资治通鉴.第4部》全译(185-240)/232.txt,11630,19972,55,0,0
233,《资治通鉴.第4部》全译(185-240)/233.txt,10221,16832,70,0,0
234,《资治通鉴.第4部》全译(185-240)/234.txt,11929,21693,51,0,0
235,《资治通鉴.第4部》全译(185-240)/235.txt,11009,18655,118,0,0
236,《资治通鉴.第4部》全译(185-240)/236.txt,9407,16701,104,0,0
237,《资治通鉴.第4部》全译(185-240)/237.txt,10108,20128,94,0,1
238,《资治通鉴.第4部》全译(185-240)/238.txt,12038,21139,65,0,0
239,《资治通鉴.第4部》全译(185-240)/239.txt,10495,20149,107,0,0
240,《资治通鉴.第4部》全译(185-240)/240.txt,10200,17781,76,0,0
241,《资治通鉴.第5部》全译(241-294)/241.txt,10827,19415,82,0,0
242,《资治通鉴.第5部》全译(241-294)/242.txt,9495,16144,72,0,0
243,《资治通鉴.第5部》全译(241-294)/243.txt,11830,22638,121,0,1
244,《资治通鉴.第5部》全译(241-294)/244.txt,10926,19589,83,0,0
245,《资治通鉴.第5部》全译(241-294)/245.txt,11494,20812,95,0,1
246,《资治通鉴.第5部》全译(241-294)/246.txt,11923,20643,99,0,0
247,《资治通鉴.第5部》全译(241-294)/247.txt,10947,20291,56,0,0
248,《资治通鉴.第5部》全译(241-294)/248.txt,11653,21076,110,0,0
249,《资治通鉴.第5部》全译(241-294)/249.txt,11462,20638,131,0,1
250,《资治通鉴.第5部》全译(241-294)/250.txt,11315,20110,126,0,0
251,《资治通鉴.第5部》全译(241-294)/251.txt,10904,18892,23,0,0
252,《资治通鉴.第5部》全译(241-294)/252.txt,11096,18659,118,0,0
253,《资治通鉴.第5部》全译(241-294)/253.txt,10572,16618,123,0,1
254,《资治通鉴.第5部》全译(241-294)/254.txt,11027,18302,94,0,0
255,《资治通鉴.第5部》全译(241-294)/255.txt,10800,18182,93,0,0
256,《资治通鉴.第5部》全译(241-294)/256.txt,10773,17615,98,0,0
257,《资治通鉴.第5部》全译(241-294)/257.txt,9089,14884,91,0,0
258,《资治通鉴.第5部》全译(241-294)/258.txt,10422,17084,97,0,0
259,《资治通鉴.第5部》全译(241-294)/259.txt,10816,19890,109,0,0
260,《资治通鉴.第5部》全译(241-294)/260.txt,10627,18361,120,0,0
261,《资治通鉴.第5部》全译(241-294)/261.txt,9082,15967,129,0,0
262,《资治通鉴.第5部》全译(241-294)/262.txt,10818,16497,68,0,0
263,《资治通鉴.第5部》全译(241-294)/263.txt,10115,15358,53,0,0
264,《资治通鉴.第5部》全译(241-294)/264.txt,8329,12299,57,0,0
265,《资治通鉴.第5部》全译(241-294)/265.txt,9576,14178,104,0,0
266,《资治通鉴.第5部》全译(241-294)/266.txt,11197,15706,85,0,1
267,《资治通鉴.第5部》全译(241-294)/267.txt,11305,16743,117,0,1
268,《资治通鉴.第5部》全译(241-294)/268.txt,11524,16970,124,0,0
269,《资治通鉴.第5部》全译(241-294)/269.txt,11464,18996,87,0,0
270,《资治通鉴.第5部》全译(241-294)/270.txt,11614,18355,75,0,1
271,《资治通鉴.第5部》全译(241-294)/271.txt,9133,14764,66,0,1
272,《资治通鉴.第5部》全译(241-294)/272.txt,11025,17846,49,0,1
273,《资治通鉴.第5部》全译(241-294)/273.txt,10585,17164,115,1,0
274,《资治通鉴.第5部》全译(241-294)/274.txt,10546,17872,59,0,0
275,《资治通鉴.第5部》全译(241-294)/275.txt,9178,15076,100,0,0
276,《资治通鉴.第5部》全译(241-294)/276.txt,9227,14299,117,0,0
277,《资治通鉴.第5部》全译(241-294)/277.txt,11634,17114,123,0,1
278,《资治通鉴.第5部》全译(241-294)/278.txt,8830,13439,92,0,1
279,《资治通鉴.第5部》全译(241-294)/279.txt,11161,17494,108,0,0
280,《资治通鉴.第5部》全译(241-294)/280.txt,10436,14392,57,1,0
281,《资治通鉴.第5部》全译(241-294)/281.txt,8799,14537,93,0,2
282,《资治通鉴.第5部》全译(241-294)/282.txt,11628,17161,111,0,0
283,《资治通鉴.第5部》全译(241-294)/283.txt,9724,16448,81,0,3
284,《资治通鉴.第5部》全译(241-294)/284.txt,9760,14346,65,0,0
285,《资治通鉴.第5部》全译(241-294)/285.txt,9559,14338,51,0,0
286,《资治通鉴.第5部》全译(241-294)/286.txt,9674,14522,60,0,1
287,《资治通鉴.第5部》全译(241-294)/287.txt,9097,14460,76,0,0
288,《资治通鉴.第5部》全译(241-294)/288.txt,10301,15352,82,0,0
289,《资治通鉴.第5部》全译(241-294)/289.txt,10278,15918,56,0,0
290,《资治通鉴.第5部》全译(241-294)/290.txt,10723,17568,98,0,0
291,《资治通鉴.第5部》全译(241-294)/291.txt,10642,16492,93,0,0
292,《资治通鉴.第5部》全译(241-294)/292.txt,8967,15958,70,0,0
293,《资治通鉴.第5部》全译(241-294)/293.txt,9298,16478,74,0,1
294,《资治通鉴.第5部》全译(241-294)/294.txt,9565,15035,80,0,1
